METRO_ID,Metropolitan areas,Total GDP(millions),Percapita GDP
AT001,Vienna,130700.0,46787.0
AT002,Graz,19246.0,45376.0
AT003,Linz,29148.0,46498.0
AT004,Salzburg,19432.0,55594.0
AT005,Innsbruck,14331.0,46502.0
AUS01,Greater Sydney,223170.0,44777.0
AUS02,Greater Melbourne,190285.5,40818.0
AUS03,Greater Brisbane,95669.5,40891.5
AUS04,Greater Perth,114114.5,56716.5
AUS05,Greater Adelaide,51895.0,39334.5
AUS06,Gold Coast,23181.5,39644.5
AUS07,Australian Capital Territory,23754.5,59372.0
AUS08,Newcastle,21451.0,47060.5
AUS10,Wollongong,12845.0,45047.0
AUS14,Geelong,11692.5,41520.0
BE001,Brussels,143365.5,54772.0
BE002,Antwerp,55261.5,50490.5
BE003,Gent,27524.5,46203.5
BE004,Charleroi,13592.5,27857.0
BE005,Liege,23100.0,31060.0
CAN01,Toronto,303281.0,44237.5
CAN02,Montreal,155162.0,35715.5
CAN03,Vancouver,104685.5,42857.5
CAN04,Ottawa,61862.0,42907.5
CAN05,Calgary,88285.0,58761.0
CAN06,Edmonton,78343.0,58551.0
CAN07,Quebec,32080.5,36487.5
CAN08,Winnipeg,33434.0,39619.5
CAN09,Hamilton,26945.5,43297.5
CAN10,London,24378.5,43858.0
CAN11,Kitchener,24288.5,43578.0
CAN12,Halifax,15317.5,33561.0
CAN13,Saanich,14891.0,38889.5
CAN14,Windsor,14801.5,39998.5
CAN15,Saskatoon,14594.5,51724.5
CAN16,Sherbrooke,9408.5,36573.0
CH001,Zurich,84721.0,64302.0
CH002,Geneva,35979.0,62115.0
CH003,Basel,38064.0,70357.0
CH004,Bern,21330.0,51912.0
CH005,Lausanne,18671.0,45928.0
CL004,Antofagasta,21245.5,55751.0
CL006,Coquimbo-La Serena,6231.5,13412.5
CL010,Valparaiso,17132.0,16721.0
CL011,Santiago,158548.0,21803.0
CL014,Rancagua,6857.5,19283.5
CL017,Talca,3546.0,12427.5
CL020,Concepcion,12956.0,12991.5
CL022,Temuco,4694.0,10619.5
CL025,Puerto Montt,3649.5,13368.0
CZ001,Prague,105054.0,48509.0
CZ002,Brno,21488.5,29779.5
CZ003,Ostrava,18443.5,25694.5
CZ004,Plzen,9770.5,28419.5
DE001,Berlin,190471.0,37601.0
DE002,Hamburg,169078.0,52947.0
DE003,Munich,195876.0,69844.0
DE004,Cologne,105958.0,54374.0
DE005,Frankfurt am Main,159137.0,61113.0
DE007,Stuttgart,161761.0,60022.0
DE008,Leipzig,34465.0,34483.0
DE009,Dresden,44789.0,33589.0
DE011,Dusseldorf,96249.0,63054.0
DE012,Bremen,53035.0,42756.0
DE013,Hanover,57451.0,44806.0
DE014,Nuremberg,65427.0,50138.0
DE017,Bielefeld,14423.0,43568.0
DE018,Halle an der Saale,14299.0,34165.0
DE019,Magdeburg,16798.0,33830.0
DE020,Wiesbaden,24417.0,53396.0
DE021,Gottingen,13951.0,36346.0
DE025,Darmstadt,20890.0,47263.0
DE026,Trier,8614.0,34209.0
DE027,Freiburg im Breisgau,26073.0,41090.0
DE028,Regensburg,22876.0,51294.0
DE031,Schwerin,9241.0,30384.0
DE032,Erfurt,18531.0,35559.0
DE033,Augsburg,26760.0,40969.0
DE034,Bonn,43859.0,48797.0
DE035,Karlsruhe,38786.0,53058.0
DE036,Monchengladbach,9359.0,36259.0
DE037,Mainz,21114.0,51199.0
DE038,Ruhr,180430.0,35746.0
DE039,Kiel,24009.0,37706.0
DE040,Saarbrucken,34215.0,42950.0
DE042,Koblenz,15958.0,49559.0
DE043,Rostock,13638.0,32877.0
DE044,Kaiserslautern,8965.0,32865.0
DE045,Iserlohn,16920.0,40786.0
DE052,Flensburg,9710.0,35112.0
DE054,Constance,10289.0,37492.0
DE057,Giessen,10039.0,38298.0
DE061,Aschaffenburg,15869.0,43001.0
DE064,Neubrandenburg,7903.0,28695.0
DE069,Rosenheim,12119.0,38749.0
DE073,Offenburg,17389.0,41789.0
DE074,Gorlitz,7422.0,28556.0
DE077,Schweinfurt,12044.0,44930.0
DE079,Wetzlar,9317.0,37134.0
DE083,Braunschweig-Salzgitter Wolfsburg,44529.0,45229.0
DE084,Mannheim-Ludwigshafen,58646.0,50541.0
DE504,Muenster,25631.0,49421.0
DE507,Aachen,22142.0,40679.0
DE510,Lubeck,14362.0,34945.0
DE513,Kassel,18370.0,42868.0
DE517,Osnabruck,20035.0,39370.0
DE520,Oldenburg (Oldenburg),15096.0,37073.0
DE522,Heidelberg,28867.0,41892.0
DE523,Paderborn,11651.0,38608.0
DE524,Wurzburg,21161.0,42455.0
DE527,Bremerhaven,9733.0,31579.0
DE529,Heilbronn,26065.0,58055.0
DE532,Ulm,23201.0,48520.0
DE533,Pforzheim,11980.0,38417.0
DE534,Ingolstadt,33138.0,70017.0
DE537,Reutlingen,12401.0,44782.0
DE540,Siegen,15745.0,38928.0
DE542,Hildesheim,8462.0,30696.0
DE544,Zwickau,10702.0,32985.0
DE546,Wuppertal,14120.0,40900.0
DE548,"Duren, Stadt",8082.0,31380.0
DE549,"Bocholt, Stadt",14303.0,39216.0
DK001,Copenhagen,110761.0,54227.5
DK002,Aarhus,19202.0,38481.0
DK003,Odense,12941.5,34495.5
DK004,Aalborg,11519.5,36878.5
EE001,Tallinn,22096.0,38366.0
EL001,Athens,115927.0,32167.0
EL002,Thessaloniki,20957.0,19745.0
ES001,Madrid,282082.0,43074.0
ES002,Barcelona,182371.0,45752.0
ES003,Valencia,49294.0,29104.0
ES004,Seville,38718.0,25451.0
ES005,Saragossa,26203.0,35239.0
ES006,Malaga,19728.0,23485.0
ES007,Murcia,16360.0,26900.0
ES008,Las Palmas,15930.0,25463.0
ES009,Valladolid,13615.0,32537.0
ES010,Palma de Mallorca,23579.0,35672.0
ES012,Vitoria,13106.0,48684.0
ES013,Oviedo,8810.0,28703.0
ES014,Pamplona,14663.0,39458.0
ES015,Santander,10728.0,28489.0
ES019,Bilbao,40478.0,39081.0
ES020,Cordoba,8192.0,22949.0
ES021,Alicante,10881.0,24117.0
ES022,Vigo,14191.0,26393.0
ES023,Gijon,7747.0,26105.0
ES025,Santa Cruz de Tenerife,13953.0,27963.0
ES026,Coruna (A),11677.0,28784.0
ES501,Granada,13060.0,23735.0
ES505,Elche/Elx,6670.0,26208.0
ES510,Donostia-San Sebastian,13855.0,41177.0
ES533,Marbella,7056.0,23702.0
FI001,Helsinki,72306.0,49760.0
FI002,Tampere,14791.0,34183.0
FI003,Turku,11934.0,33786.0
FR001,Paris,743025.0,61883.0
FR003,Lyon,91547.0,46913.0
FR004,Toulouse,56754.0,42730.0
FR006,Strasbourg,28168.0,36365.0
FR007,Bordeaux,43774.0,37405.0
FR008,Nantes,35133.0,38736.0
FR009,Lille,43906.0,32650.0
FR010,Montpellier,21289.0,31691.0
FR011,Saint-Etienne,15543.0,29809.0
FR012,Le Havre,9961.0,34531.0
FR013,Rennes,26201.0,36509.0
FR014,Amiens,8890.0,28863.0
FR016,Nancy,14324.0,30130.0
FR017,Metz,10391.0,27968.0
FR018,Reims,10650.0,33762.0
FR019,Orleans,14590.0,34513.0
FR020,Dijon,14611.0,36290.0
FR021,Poitiers,8270.0,30314.0
FR022,Clermont-Ferrand,17453.0,36648.0
FR023,Caen,14057.0,32542.0
FR024,Limoges,9264.0,29310.0
FR025,Besancon,8437.0,30624.0
FR026,Grenoble,22710.0,34518.0
FR028,Saint Denis,8437.0,25375.0
FR030,Fort-de-France,9371.0,27943.0
FR032,Toulon,14041.0,26476.0
FR034,Valenciennes,11690.0,33022.0
FR035,Tours,15076.0,32680.0
FR036,Angers,11782.0,29029.0
FR037,Brest,11016.0,31923.0
FR038,Le Mans,10944.0,30590.0
FR039,Avignon,10199.0,31571.0
FR040,Mulhouse,12237.0,29768.0
FR042,Dunkerque,8415.0,32211.0
FR043,Perpignan,9807.0,24637.0
FR044,Nimes,8430.0,24697.0
FR045,Pau,9250.0,33376.0
FR048,Annecy,9070.0,33272.0
FR205,Nice,30597.0,37400.0
FR215,Rouen,23756.0,34241.0
HU001,Budapest,111355.5,37604.5
HU002,Miskolc,5028.0,17149.5
HU004,Pecs,3995.5,15548.5
HU005,Debrecen,5744.0,17243.5
HU009,Szekesfehervar,6461.5,24413.0
IT001,Rome,183136.0,41475.0
IT002,Milan,263593.0,51768.0
IT003,Naples,74766.0,21849.0
IT004,Turin,65303.0,36758.0
IT005,Palermo,22817.0,22004.0
IT006,Genoa,28976.0,40232.0
IT007,Florence,34318.0,44543.0
IT008,Bari,18322.0,24390.0
IT009,Bologna,35205.0,47373.0
IT010,Catania,13584.0,20615.0
IT011,Venice,19827.0,35188.0
IT012,Verona,19706.0,38202.0
IT016,Perugia,8603.0,30502.0
IT022,Taranto,8403.0,19935.0
IT027,Cagliari,14205.0,29036.0
IT028,Padua,20818.0,38982.0
IT029,Brescia,18084.0,37686.0
IT030,Modena,16044.0,43682.0
IT502,Prato,9704.0,34495.0
IT503,Parma,14544.0,43660.0
IT505,Reggio nell'Emilia,11622.0,40770.0
IT511,Bergamo,11374.0,36516.0
KOR01,Seoul,834538.5,34772.5
KOR02,Gimhae,134675.0,29509.5
KOR03,Dalseong,54505.0,21923.0
KOR04,Gwangsan,41364.5,26124.0
KOR05,Seo,38683.0,25507.5
KOR06,Seongsan,41212.5,36279.0
KOR07,Ulsan,62125.0,65149.5
KOR08,Heungdeok,33876.0,38912.0
KOR09,Deokjin,22649.5,30304.0
KOR10,Sebuk,38402.0,62757.5
KOR11,Gyeongsan,23276.5,39580.0
KOR12,Pohan,18496.5,35696.0
KOR13,Gumi,19325.0,35595.0
KOR14,Jeju,13882.0,29826.5
KOR15,Jinju,13614.5,39395.0
KOR16,Wonju,11060.5,32966.5
KOR17,Iksan,8933.5,29652.5
KOR18,Chuncheon,9048.0,32387.5
KOR19,Gunsan,7320.5,26336.5
LT001,Vilnius,25950.0,38634.0
LT002,Kaunas,9981.0,25608.0
LU001,Luxembourg,50626.5,88645.0
LV001,Riga,28892.0,30682.0
MEX01,Mexico City,471180.0,22587.0
MEX02,Guadalajara,95571.0,17636.0
MEX03,Monterrey,151721.5,28251.0
MEX04,Puebla,29428.5,10681.0
MEX05,Toluca,25791.5,10633.0
MEX06,Tijuana,34157.0,19047.0
MEX07,Leon,24436.5,14428.0
MEX08,Queretaro,35389.5,21741.0
MEX09,Merida,20924.0,13672.0
MEX10,Juarez,25796.5,18101.0
MEX11,San Luis Potosi,21509.5,15303.0
MEX12,Torreon,25603.0,20015.0
MEX13,Mexicali,20341.5,19048.0
MEX14,Cuernavaca,12620.0,11947.0
MEX15,Centro,22462.5,22348.0
MEX16,Culiacan,14698.5,14894.0
MEX17,Morelia,10448.0,10430.0
MEX18,Chihuahua,16970.0,18101.0
MEX19,Veracruz,10988.5,12006.0
MEX20,Hermosillo,21282.0,22840.0
MEX21,Aguascalientes,18683.0,19528.0
MEX22,Acapulco de Juarez,7189.5,8039.0
MEX23,Tampico,14530.0,17203.0
MEX24,Oaxaca de Juarez,7071.0,8275.0
MEX25,Reynosa,14891.0,17549.0
MEX26,Xalapa,10251.0,12105.0
MEX27,Saltillo,20745.0,24490.0
MEX28,Benito Juarez,15889.0,19406.0
MEX29,Celaya,10260.0,14428.0
MEX30,Durango,9405.5,13849.0
MEX31,Tuxtla Gutierrez,4190.0,6696.0
MEX32,Pachuca de Soto,7983.5,11366.0
MEX33,Irapuato,9349.5,14428.0
MEX34,Ahome,8747.0,14894.0
MEX35,Matamoros,9290.5,17580.0
MEX36,Ensenada,10432.0,19041.0
MEX37,Poza Rica de Hidalgo,6533.0,12105.0
MEX38,Tepic,5949.0,11647.0
MEX39,Orizaba,6207.5,12105.0
MEX40,Mazatlan,7392.0,14894.0
MEX41,Cajeme,10878.0,22840.0
MEX42,Nuevo Laredo,7439.5,17581.0
MEX43,Guadalupe,5500.0,12285.0
MEX44,Coatzacoalcos,4495.5,12105.0
MEX45,Tapachula,2472.0,6696.0
MEX46,Victoria,6337.0,17581.0
MEX47,Tlaxcala,3375.5,9431.0
MEX48,Cordoba,4339.0,12105.0
MEX49,Uruapan,3930.0,10430.0
MEX50,Tehuacan,3816.0,10828.0
MEX51,Minatitlan,4262.5,12105.0
MEX52,Cuautla,4197.0,11947.0
MEX53,Chilpancingo de los Bravo,2856.0,8062.0
MEX54,Monclova,8092.5,24490.0
MEX55,Los Cabos,7688.0,21431.0
MEX56,Colima,5306.5,16240.0
MEX57,La Paz,6427.5,21431.0
MEX59,Puerto Vallarta,5450.0,17454.0
MEX60,Salamanca,4399.0,14428.0
MEX61,San Juan del Rio,6808.0,22936.0
MEX62,Zamora,2996.5,10430.0
MEX63,Tulancingo de Bravo,3285.5,11366.0
NL001,The Hague,50990.0,48011.0
NL002,Amsterdam,163554.0,60857.0
NL003,Rotterdam,86019.0,51454.0
NL004,Utrecht,45890.0,52901.0
NL005,Eindhoven,40733.0,55064.0
NL006,Tilburg,12011.0,38508.0
NL007,Groningen,28766.0,60373.0
NL008,Enschede,14215.0,35418.0
NL009,Arnhem,16015.0,39484.0
NL010,Heerlen,11175.0,39359.0
NL012,Breda,16756.0,45568.0
NL013,Nijmegen,12784.0,43760.0
NL503,s-Hertogenbosch,12188.0,44736.0
NL507,Leiden,13060.0,37788.0
NL511,Zwolle,14083.0,40371.0
NO001,Oslo,87869.5,65869.0
NO002,Bergen,21388.0,52216.5
NO003,Trondheim,13726.5,50226.0
NO004,Stavanger,18792.0,56542.0
PL001,Warsaw,154737.0,49722.0
PL002,Lodz,25788.0,28035.0
PL003,Cracow,41537.0,29695.0
PL005,Poznan,38410.0,39308.0
PL006,Gdansk,32890.0,28668.0
PL010,Katowice,69131.0,27101.0
PL011,Bialystok,8483.0,19796.0
PL012,Kielce,7450.0,18717.0
PL014,Olsztyn,4984.0,19311.0
PL015,Rzeszow,10550.0,20752.0
PL016,Opole,5561.0,21973.0
PL020,Nowy Sacz,4018.0,15322.0
PL024,Czestochowa,8290.0,20744.0
PL025,Radom,5090.0,17847.0
PL506,Bielsko-Biala,9168.0,25045.0
PL514,Tarnow,4797.0,15749.0
PT001,Lisbon,97816.0,34782.0
PT002,Porto,31682.0,24819.0
PT005,Coimbra,6581.0,24548.0
SE001,Stockholm,137801.0,61754.0
SE002,Gothenburg,42814.0,43196.0
SE003,Malmo,24779.0,38297.0
SE006,Uppsala,11814.0,41790.0
SI001,Ljubljana,21636.5,40382.5
SI002,Maribor,7588.5,23497.5
SK001,Bratislava,43613.5,68399.5
SK002,Kosice,8266.0,22680.5
UK001,London,707550.5,59359.5
UK002,West Midlands urban area,90919.0,30780.0
UK003,Leeds,83457.0,32236.5
UK004,Glasgow,62435.5,34473.0
UK006,Liverpool,36803.0,30743.0
UK007,Edinburgh,38740.5,44329.0
UK008,Manchester,114496.5,34640.5
UK009,Cardiff,22345.5,28742.0
UK010,Sheffield,31363.0,26714.0
UK011,Bristol,40242.0,42832.5
UK012,Belfast,26922.5,34521.0
UK013,Newcastle upon Tyne,34265.0,29453.5
UK014,Leicester,28988.5,33132.5
UK016,Aberdeen,25908.5,52642.0
UK017,Cambridge,15461.5,42002.0
UK018,Exeter,14133.5,29749.0
UK019,Lincoln,8032.5,26480.0
UK023,Portsmouth,19533.0,36437.5
UK025,Coventry,22447.5,37866.0
UK026,Kingston upon Hull,16508.0,27670.0
UK027,Stoke-on-Trent,13429.0,28076.0
UK029,Nottingham,27728.0,30670.0
UK030,Wirral,7109.5,22082.0
UK033,Guildford,13737.5,50832.0
UK506,Doncaster,7448.0,24305.5
UK510,Sunderland,8255.5,29798.5
UK513,Medway,7261.0,26301.0
UK515,Brighton and Hove,15530.0,34477.5
UK516,Plymouth,11609.0,28924.5
UK517,Swansea,10494.5,27278.5
UK518,Derby,16413.5,34235.5
UK520,Southampton,26163.0,38534.5
UK525,Milton Keynes,17385.5,65668.5
UK528,Northampton,17235.5,36614.0
UK539,Bournemouth,16639.5,31536.5
UK546,Colchester,8728.0,26540.0
UK550,Dundee City,8252.5,31148.0
UK552,Reading,19903.0,61361.0
UK553,Blackpool,9159.5,27954.0
UK557,Blackburn with Darwen,8816.5,30709.5
UK559,Middlesbrough,12399.0,26337.5
UK560,Oxford,25676.5,47780.0
UK562,Preston,10555.0,42090.5
UK566,Norwich,12345.5,31013.0
UK568,Cheshire West and Chester,19083.0,39007.5
UK569,Ipswich,11493.5,32340.0
USA01,New York (Greater),1510122.0,74668.0
USA02,Los Angeles (Greater),1032218.5,57974.5
USA03,Chicago ,592692.5,62050.0
USA04,Washington (Greater),630603.5,70209.0
USA05,San Francisco (Greater),645481.5,96870.0
USA06,Philadelphia (Greater),415863.5,64522.0
USA07,Dallas,455076.5,61976.0
USA08,Houston,442203.0,64800.0
USA09,Miami (Greater),299299.0,48086.0
USA10,Atlanta,307694.0,56873.0
USA100,Escambia,15676.5,32739.5
USA101,Caddo,19604.0,43359.5
USA102,Tulare,14179.0,30840.0
USA103,Newport News,21396.5,48387.5
USA104,York,16711.5,37739.5
USA105,Genesee,12181.5,29752.5
USA106,Jefferson (TX),22637.0,52497.5
USA107,Santa Barbara,23023.5,51726.5
USA108,Lafayette,14919.5,34045.0
USA109,Monterey,20886.0,48062.0
USA11,Boston,342732.5,78588.0
USA110,Mobile,17107.0,41249.5
USA111,Berks,17607.0,42374.5
USA112,Cameron,9142.5,21733.5
USA113,Bell,15445.5,35527.0
USA114,Nueces,19192.5,44828.5
USA115,Marion (OR),14632.5,35439.5
USA116,Allen,18078.5,44940.5
USA117,Scott,17549.5,45818.0
USA118,Stark,13981.0,37369.0
USA119,Tallahassee,13821.0,36515.0
USA12,Phoenix,206868.5,44936.5
USA120,Cumberland (NC),15534.0,40285.5
USA121,Lane,13680.0,37478.0
USA122,Winnebago (IL),13409.0,39417.0
USA123,Chatham,15828.5,41520.0
USA124,Vanderburgh,15765.0,45150.5
USA125,Washtenaw,20247.5,55732.0
USA126,Lubbock,12047.0,33341.5
USA127,Madison,17906.5,50507.5
USA128,Marion (FL),7467.5,21612.0
USA129,Peoria,15633.0,48014.0
USA13,Detroit (Greater),229623.0,52604.0
USA130,Collier,15744.0,43531.0
USA131,Luzerne,11953.5,37660.0
USA132,Lancaster (NE),17698.0,52077.5
USA133,Thurston,10291.5,30939.0
USA134,Sebastian,9080.0,29398.0
USA135,Roanoke,13816.5,44116.0
USA136,Muscogee,12451.5,38798.5
USA137,Brown,17021.0,53767.0
USA138,Alachua,11121.0,34878.5
USA139,Larimer,14202.5,42304.5
USA14,Seattle,297810.0,79078.0
USA140,Boulder,21797.5,68208.0
USA141,Potter,11920.0,40904.0
USA142,Cumberland (ME),15081.0,51976.5
USA143,Erie (PA),10166.0,36670.5
USA144,St. Lucie,8108.0,26847.5
USA145,Nashville ,19915.5,62887.5
USA146,Atlantic City,11634.5,42781.5
USA147,McLennan,10490.0,37245.5
USA148,Durham,20941.5,68875.0
USA149,Lackawanna,7996.0,30426.0
USA15,Minneapolis,225088.5,64547.5
USA150,St. Joseph,10395.0,38645.5
USA151,Santa Cruz,11833.5,43071.0
USA152,Webb,7315.5,26247.0
USA153,Minnehaha,16886.5,60273.5
USA154,Merced,7524.0,28059.5
USA155,Benton (WA),11881.0,42218.0
USA156,Weld,10346.0,35778.0
USA157,Kalamazoo,11375.5,43700.5
USA158,Butte,7057.5,27830.0
USA16,San Diego,198721.5,60149.0
USA160,Yakima,8445.5,33963.5
USA161,Brazos,8880.0,33362.0
USA162,Tuscaloosa,10054.5,40324.0
USA17,St. Louis,132642.0,50932.0
USA170,Benton (AR),11832.0,46416.5
USA18,Denver,178076.0,62936.0
USA19,San Antonio,107217.0,44267.5
USA20,Portland,146892.0,63864.5
USA21,Cincinnati,118924.0,56360.5
USA22,Las Vegas,96532.5,44242.0
USA23,Orange,114754.5,47376.0
USA24,Jackson (MO),109568.5,54312.0
USA25,Indianapolis,122844.5,61999.5
USA26,Cuyahoga,119130.5,57790.0
USA27,New Haven,129125.0,71362.0
USA28,Charlotte,115922.0,59790.5
USA29,Sacramento,108508.0,47566.5
USA30,Austin,120544.0,59028.0
USA31,Columbus,117655.5,58851.5
USA32,Milwaukee,92381.0,58607.5
USA33,Jacksonville,64691.5,41641.0
USA34,Salt Lake,87503.5,54834.5
USA35,Tampa-Pinellas,60862.5,41718.0
USA36,Jefferson (KY),67562.5,48776.0
USA37,Memphis,64181.0,49150.5
USA38,Davidson,83235.0,59767.0
USA39,Oklahoma,65413.0,49367.5
USA40,Hartford,80594.0,66520.0
USA41,Pittsburgh,75948.0,52876.0
USA42,New Orleans,71064.0,57042.5
USA43,Virginia Beach,56258.5,47734.5
USA44,Erie (NY),52872.5,46551.5
USA45,Fresno (Greater),41790.5,36961.5
USA46,Richmond (Greater),62414.5,54668.5
USA47,Wake,67545.0,55145.5
USA48,Jefferson (AL),53120.5,49216.0
USA49,Tampa-Hillsborough,57369.5,41988.0
USA50,Pima,33708.5,33410.0
USA51,Tulsa,53325.5,52046.0
USA52,Albany,47673.5,48687.5
USA53,Providence,43966.0,45172.5
USA54,Albuquerque,38860.5,41687.0
USA55,Douglas (NE),57145.5,61704.5
USA56,Rochester (NY),39889.0,46726.5
USA57,Kern,33414.5,37872.0
USA58,Ventura,45556.5,53595.5
USA59,El Paso (TX),25702.0,30642.5
USA60,East Baton Rouge,48150.5,57827.0
USA61,Worcester,32726.5,39933.5
USA62,Hidalgo,17705.5,20948.5
USA63,Richland,36459.5,45973.0
USA64,Lehigh,33249.5,45763.5
USA65,Sarasota,26793.0,34421.5
USA66,Montgomery (OH),31495.5,45257.5
USA67,San Joaquin,23310.5,31971.5
USA68,Kent,34762.5,49479.0
USA69,Charleston,34955.5,46383.5
USA70,Onondaga,29862.5,45357.5
USA71,El Paso (CO),27970.5,39771.0
USA72,Ada,28322.5,39972.0
USA73,Hampden,24615.0,39029.5
USA74,Lee,24168.5,33969.5
USA75,Sedgwick,28063.5,46660.5
USA76,Polk,48248.0,75620.0
USA77,Dauphin,32503.5,54990.5
USA78,Lucas,27968.5,49733.0
USA79,Pulaski,27079.5,46540.5
USA80,Dane,38692.0,66368.5
USA81,Brevard,18457.0,32246.5
USA82,Summit,24831.0,45912.5
USA83,Hamilton (TN),23272.5,42343.0
USA84,Utah,20897.0,35254.5
USA85,Lancaster (PA),25381.5,47192.0
USA86,Stanislaus,18175.5,33769.5
USA87,Greene,16813.0,32020.5
USA88,Fayette,26003.5,48763.5
USA89,Spokane,20138.0,38983.5
USA90,Volusia-Daytona Beach,11975.0,22884.0
USA91,Guilford,25312.5,48692.5
USA92,Sonoma,24654.0,49017.0
USA93,Forsyth,19616.5,39606.5
USA94,Washoe,22008.0,43595.5
USA95,Ingham,19693.5,41660.0
USA96,Montgomery (AL),15612.0,34688.0
USA97,Knox,19411.0,41043.0
USA98,Greenville,20278.5,40972.0
USA99,Mahoning,14249.0,32869.5
